x,y,cohort,time,salience
-0.0870466743469606,0.10176575809702691,0,0,
-0.08744303135529151,0.1001871356660744,0,1,
-0.08746074574356942,0.1056050795880057,0,2,
-0.08765646872905888,0.10536889304805205,0,3,
-0.08761281577575164,0.10687999562768555,0,4,
-0.08790475811527597,0.11008835080075395,0,5,
-0.08769756551877707,0.10652233086570125,0,6,
-0.08756038983534783,0.10181261665627894,0,7,2.0
-0.08621111062384486,0.08254751410294328,0,8,6.0
-0.0828402300955439,0.058356543999657666,0,9,1.0
-0.08157495116494473,0.05339470645075488,0,10,7.0
-0.08077946909588991,0.05137022924597943,0,11,4.0
-0.08033291779027943,0.0488050760344386,0,12,4.0
-0.07671294907073065,0.04021725573695124,0,13,7.0
-0.07553891182220586,0.037539270319790895,0,14,0.0
-0.07234865648305533,0.0328594398761928,0,15,2.0
-0.07126620515472552,0.02855757663287328,0,16,7.0
-0.06875269267928076,0.02789308104800592,0,17,10.0
-0.06788353648550745,0.027777579615773904,0,18,3.0
-0.07042593421643352,0.029743991628840376,0,19,4.0
-0.07316103397823173,0.036042588473361774,0,20,10.0
-0.07469901945428736,0.038704519234576254,0,21,7.0
-0.07484088629382629,0.04025776781779887,0,22,10.0
-0.07433319460678355,0.040008826562963264,0,23,0.0
-0.07315562715738419,0.03850559560228458,0,24,7.0
-0.07297313211315264,0.038143362124567357,0,25,1.0
-0.07233095747083362,0.03649678944371618,0,26,0.0
-0.06982188938925035,0.03270585566287823,0,27,0.0
-0.0636095086638569,0.021673323558203676,0,28,2.0
-0.05897969743260423,0.015987776292852824,0,29,2.0
-0.05643690096507217,0.011676992864791139,0,30,1.0
-0.05474212007105681,0.009927043159960482,0,31,5.0
-0.04850209182373539,0.010812758271791463,0,32,10.0
-0.05554759780289375,0.009582006524013188,0,33,3.0
-0.05645266057379621,0.00911900151130624,0,34,1.0
-0.05728006666530281,0.005903551754089886,0,35,4.0
-0.05848261593504753,0.0010403221166341721,0,36,8.0
-0.05856605321552695,-0.0018675060456386618,0,37,5.0
-0.051524410791775554,-0.002640725992546876,0,38,5.0
-0.0576895058698407,-0.005683798100662276,0,39,5.0
-0.05861763101507669,-0.008827473593480496,0,40,2.0
-0.05853131080663044,-0.012896252674625018,0,41,1.0
-0.05800947137502551,-0.016898068471807328,0,42,4.0
-0.05421774601505368,-0.019929267147230117,0,43,4.0
-0.05181865072713278,-0.02293096583047519,0,44,1.0
-0.05170482254486791,-0.02382469023244334,0,45,3.0
-0.05068604234806244,-0.02416118521431581,0,46,3.0
-0.04981984417802786,-0.024329908189800784,0,47,0.0
-0.043745084526755434,-0.023017364682440682,0,48,7.0
-0.05103644794717251,-0.024379447534222515,0,49,0.0
-0.052461766713766435,-0.02526826862221716,0,50,7.0
-0.05462860428215866,-0.026689840541086408,0,51,4.0
-0.05267122378237356,-0.02793976307669385,0,52,3.0
-0.05315470858063762,-0.030358427128774613,0,53,1.0
-0.050607252517489716,-0.03335294525318711,0,54,0.0
-0.046889258214280936,-0.03805140945813492,0,55,8.0
-0.0411175830706091,-0.043589118183193394,0,56,2.0
-0.03707878804745476,-0.04813813251041992,0,57,2.0
-0.03810639933873396,-0.050119393451433326,0,58,0.0
-0.03682042512527973,-0.05118326720440325,0,59,0.0
-0.03464742839786305,-0.05185098555628139,0,60,3.0
-0.032818977661189096,-0.04932796061415986,0,61,5.0
-0.03257418077994357,-0.049115596995941285,0,62,2.0
-0.023053429660493605,-0.0520902000799682,0,63,3.0
-0.010005878021504436,-0.057231229141952986,0,64,2.0
-0.007005559945762911,-0.05744490321153439,0,65,1.0
0.0022443258178530424,-0.058877143251895483,0,66,1.0
0.004448771431847582,-0.059046309076417294,0,67,2.0
0.007053327572143696,-0.05796907032930003,0,68,10.0
0.008777385510454299,-0.05695809587492196,0,69,3.0
0.009060360174189125,-0.05635735695132309,0,70,0.0
0.014144324273761034,-0.05412931924792927,0,71,1.0
0.004988969218904759,-0.05430265912676133,0,72,3.0
-0.0020989600438264242,-0.05252132711715851,0,73,1.0
-0.005194323092882983,-0.05057491509828979,0,74,4.0
-0.0074405441326133815,-0.04790333704683936,0,75,4.0
-0.012866379649395856,-0.04472411732287891,0,76,0.0
-0.007909879461314981,-0.04849027343742276,0,77,1.0
-0.007259722105576323,-0.04914854517339202,0,78,10.0
-0.009339961556122,-0.04758503051555926,0,79,2.0
-0.006400771064724918,-0.05031206778463038,0,80,6.0
-0.003472166667762471,-0.05071468548129998,0,81,0.0
-0.002257161247476123,-0.049947894160229114,0,82,0.0
-0.0013884996999030084,-0.05041766054669306,0,83,1.0
-0.00033995787041375924,-0.04866662410751375,0,84,6.0
-0.0005307803157677925,-0.04819606450157473,0,85,5.0
0.004158503842226543,-0.04486910156244677,0,86,1.0
0.001938823173811402,-0.044878149293809316,0,87,0.0
0.0008110127966339196,-0.04388476720605334,0,88,3.0
-0.0013864692355085237,-0.04324742504734721,0,89,4.0
-0.007004217992542923,-0.03931995580868941,0,90,4.0
-0.0030127035779532064,-0.0415937446801624,0,91,0.0
-0.0013810788974743845,-0.037599460514193384,0,92,3.0
-0.0028646626154935502,-0.04091527284433227,0,93,1.0
-0.002444599238000422,-0.04121140431644491,0,94,1.0
9.01797262000261e-05,-0.04101208241018581,0,95,0.0
0.0013970044298920387,-0.04039373245456505,0,96,1.0
0.0034438488845638664,-0.03868604141067063,0,97,3.0
0.003567716646262668,-0.033363738341386104,0,98,5.0
0.006917251395378926,-0.03082944242113759,0,99,5.0
0.00863161478915274,-0.025490773501479946,0,100,3.0
0.008756441808081524,-0.02595538857807216,0,101,6.0
0.008664310709709931,-0.025664280874465345,0,102,4.0
0.00943114464639918,-0.02059102412387356,0,103,4.0
0.0103477169178199,-0.01779948280400324,0,104,3.0
0.011462562890758603,-0.016455523176691713,0,105,3.0
0.011458379357050158,-0.014286740597288192,0,106,2.0
0.013535013974534842,-0.008407428129838563,0,107,1.0
0.007868564014426692,-0.0040051573449507195,0,108,0.0
-0.00022012037609883523,0.0007417911009223447,0,109,1.0
0.00643999387372536,-0.0011782014893275323,0,110,5.0
0.007799545914144359,-0.0009279247116165415,0,111,3.0
0.012102033405752277,-0.0016107071065082235,0,112,10.0
0.01645938563240161,-0.0027897864535625185,0,113,4.0
0.021859083355482277,-0.005158256201091153,0,114,3.0
0.018930537195987744,-0.005699598554213183,0,115,1.0
0.01969900149768699,-0.007165611373235618,0,116,2.0
0.028648474560567246,-0.005340555781947419,0,117,1.0
0.032133296146874005,-0.005592093434688446,0,118,1.0
0.03891926091218842,-0.006913330169214169,0,119,5.0
0.043409587117434145,-0.008004546464924297,0,120,4.0
0.04456040425247589,-0.008127609300945277,0,121,5.0
0.04656831103229701,-0.009425412888680202,0,122,3.0
0.050227811217764075,-0.009553919746183023,0,123,2.0
0.053588769950518665,-0.010540801844451997,0,124,1.0
0.05493160005982007,-0.010948289142355915,0,125,1.0
0.052851749867245126,-0.011837851500421546,0,126,10.0
0.04887229098423474,-0.012250786195839327,0,127,2.0
0.051566761493069144,-0.012714393158810944,0,128,4.0
0.053989766195767355,-0.014614760710102825,0,129,3.0
0.05903984589598288,-0.01553254481519443,0,130,3.0
0.06206154045015236,-0.02097986433317662,0,131,10.0
0.07095644277214982,-0.012823008637269878,0,132,6.0
0.08265697852726198,-0.0032964003606125425,0,133,3.0
0.08796612992639713,0.0017454590746152575,0,134,1.0
0.0881804606798063,0.002199422017958723,0,135,1.0
0.09068334379684961,0.004100424645732625,0,136,1.0
0.09154895598736874,0.0052996275325042684,0,137,4.0
0.09346675609297174,0.00965058533101421,0,138,0.0
0.10293649963529145,0.02384821878442101,0,139,6.0
0.10579247767159788,0.028402212206808566,0,140,8.0
0.1102370019663758,0.03632998275454014,0,141,0.0
0.112212808050393,0.04089238623530368,0,142,1.0
0.1161924570029629,0.04994626692808437,0,143,3.0
0.1195681479642831,0.05885087846959307,0,144,0.0
0.11958009158135964,0.06070130335478943,0,145,3.0
0.11948222795350713,0.06101007458710304,0,146,1.0
0.11864850123540284,0.060121858960890034,0,147,5.0
0.11614560126021692,0.05422482433444025,0,148,6.0
0.11241170955716002,0.05611858826835578,0,149,4.0
0.10542821844849973,0.05368846325364786,0,150,5.0
0.11387140856822985,0.05773062786643865,0,151,3.0
0.1168478529262252,0.058069227458629205,0,152,4.0
0.11750915873709857,0.058454519974109276,0,153,2.0
0.11797701624831987,0.057678811941645876,0,154,1.0
0.11659253778845137,0.053375540619430985,0,155,1.0
0.1139068822368618,0.046114146993165676,0,156,5.0
0.11287981655190174,0.042332749580402645,0,157,4.0
0.11284217292457543,0.04203621288356974,0,158,2.0
0.11311435998280671,0.04453361447941962,0,159,1.0
0.10732783775297967,0.04138863705245465,0,160,6.0
0.07862041734131682,-0.01905203928852871,1,0,9.0
0.07420972985415797,-0.026357586384304247,1,1,
0.08191609469982988,-0.029565583327989576,1,2,
0.08380593386607675,-0.03022183546378632,1,3,
0.07809580133823636,-0.02783793056498227,1,4,
0.08974721740957854,-0.031172844536686072,1,5,
0.09433966328372113,-0.03413870627841419,1,6,
0.09457526002732362,-0.03560394945150124,1,7,
0.0970913867286648,-0.0370656735865195,1,8,
0.0995613064963104,-0.037379823362949656,1,9,
0.10084495176246233,-0.03379042015237202,1,10,
0.10043261324047652,-0.028644223509580267,1,11,
0.10448720243289072,-0.03336582527155727,1,12,
0.10632363901921915,-0.0341574768403925,1,13,
0.1088958340685326,-0.03214503925029731,1,14,
0.11019169994306008,-0.028090861611075244,1,15,
0.11038041303882792,-0.028867013523338803,1,16,
0.11036334079072978,-0.028666800888785732,1,17,
0.10722681593282243,-0.026257180081117246,1,18,
0.10500677200381457,-0.02714400989438309,1,19,
0.09350456919410687,-0.0254872239191984,1,20,
0.08139222343445711,-0.02331893362168798,1,21,
0.07320942306691924,-0.024974851766062907,1,22,
0.08269918433936177,-0.024181298131263452,1,23,
0.08513341413868185,-0.02584313887110703,1,24,
0.08864036113851675,-0.02681200839110733,1,25,
0.08802413102395407,-0.026736695511942587,1,26,
0.08913438637116272,-0.024102955949319015,1,27,
0.09100642002230452,-0.020622614570011893,1,28,
0.08588454106795822,-0.014741908700987011,1,29,
0.08959781281036909,-0.015119861565899558,1,30,
0.09432782381390725,-0.014159703910804435,1,31,
0.09270726024951335,-0.013403803757283696,1,32,
0.09455534720661779,-0.01040336223790142,1,33,
0.0963633103364919,-0.008894318552715703,1,34,
0.0921765022024294,5.0089865201903e-06,1,35,
0.08590726152836217,0.011648882073198408,1,36,
0.08000485561874036,0.016667962063020673,1,37,
0.07816125325899687,0.01691310959328262,1,38,
0.07172375093132721,0.018738510726805706,1,39,
0.06943284023977998,0.018402148028863,1,40,
0.08023515565896262,0.01404580550949155,1,41,
0.0788589783407705,0.017430239456697673,1,42,
0.080886230401213,0.016155955440577713,1,43,
0.08352384035943825,0.01257828853982637,1,44,
0.08340163584494732,0.0035864631219263685,1,45,
0.08640707848482503,0.0022576630277524436,1,46,
0.08127967256260256,0.014676039360315987,1,47,
0.07874468792591496,0.01993877157814501,1,48,
0.07026354124551094,0.022426157566005276,1,49,
0.07576702680181713,0.02318247322771247,1,50,
0.07196935843627023,0.02419419787139578,1,51,
0.07389608396607938,0.02339427705628138,1,52,
0.07136861568111744,0.024005545586146745,1,53,
0.059297546361537196,0.026365062476087626,1,54,
0.060367153713140796,0.028343995915028126,1,55,
0.06157077203500681,0.0286087760363757,1,56,
0.055839309585995145,0.029800058700683536,1,57,
0.056607702614159656,0.028944877365541754,1,58,
0.046354685533279094,0.03243517960782293,1,59,
0.04396217780119923,0.03314062317748574,1,60,
0.04418462712124117,0.03156557145033121,1,61,
0.05578836853831029,0.027789120281010143,1,62,
0.05261501210398613,0.02676641977855399,1,63,
0.030651315107116935,0.034670205849727805,1,64,
0.028543899082635542,0.03463420625165353,1,65,
0.023981175064157655,0.03468582445833908,1,66,
0.019613297032441517,0.034152140978322344,1,67,
0.008928092594986864,0.03570461097884474,1,68,
0.009487001172768577,0.03573774391203714,1,69,
-0.006939693926055726,0.03414189024872406,1,70,
-0.0167696347155441,0.031718887116688126,1,71,
-0.014665928275177003,0.030547734441617822,1,72,
-0.013718831434062174,0.02986343173935146,1,73,
-0.009552209563658993,0.028922488710909706,1,74,
-0.016939334562124,0.02644640830583927,1,75,
-0.018502190826379203,0.028069638343507113,1,76,
-0.037229522256352995,0.024614918222247227,1,77,
-0.04188468877589757,0.023446677671145805,1,78,
-0.04231691860066905,0.02258893878220777,1,79,
-0.03742729153783647,0.02082222638335194,1,80,
-0.03326422675480016,0.023710503425736287,1,81,
-0.029646492417787364,0.02211200326067244,1,82,
-0.03173166493633683,0.016151111113013743,1,83,
-0.017871447576079762,0.014774239725268852,1,84,
-0.0029941188303967297,-0.002874337895559703,1,85,
-0.01198734359654219,0.004999536837219964,1,86,
-0.016824472670674558,0.004391895420208518,1,87,
-0.019273082710175804,0.004288004810074205,1,88,
-0.027100374931279984,0.01356695862646661,1,89,
-0.03212611218186994,0.02291155667898548,1,90,
-0.03435040380464108,0.02455753230876749,1,91,
-0.03170971672807726,0.02549758508586747,1,92,
-0.03276991859266211,0.02508797106528318,1,93,
-0.03711170525781804,0.022154909985405015,1,94,
-0.04056019088052253,0.01730199010870058,1,95,
-0.047264652895004845,0.012902229657555957,1,96,
-0.04720388605227185,0.014667541039010067,1,97,
-0.049770731759627186,0.018641439552435777,1,98,
-0.05012307660017134,0.024476581440008718,1,99,
-0.04848504317700511,0.027707117208810136,1,100,
-0.04683865482456549,0.028253742687812305,1,101,
-0.03282988976683094,0.03219221184344858,1,102,
-0.045709885221589724,0.026898647504972967,1,103,
-0.04783696940109622,0.02689701770225043,1,104,
-0.04901637827371032,0.024733593450704233,1,105,
-0.049521111144333316,0.019969152326565803,1,106,
-0.05046607424538004,0.0179571581316337,1,107,
-0.051397955532166695,0.014001408556201278,1,108,
-0.04588853038752049,0.018180278447628366,1,109,
-0.05188384874994482,0.01902930343032259,1,110,
-0.0523224235547137,0.02214239973537402,1,111,
-0.050146268248960145,0.023624699670731764,1,112,
-0.05221767512827654,0.023556182434705215,1,113,
-0.052326456929576104,0.02190371303988814,1,114,
-0.053240547034052114,0.011959517775665274,1,115,
-0.040376027435308444,0.012658892119405057,1,116,
-0.04658218463855424,0.010679154857561686,1,117,
-0.05636179322109929,0.007903498376243108,1,118,
-0.07204367246965071,-0.0021909112077822023,1,119,
-0.07583965688635803,-0.004881921149762725,1,120,
-0.06895689358710892,-0.00037804245974270304,1,121,
-0.07070465996495812,-0.0014621209477471346,1,122,
-0.08230196585971873,-0.010902655911004894,1,123,
-0.09684916949401207,-0.025819633088662367,1,124,
-0.09885762991834189,-0.029338503590727164,1,125,
-0.09963027584686937,-0.03145697758700713,1,126,
-0.10063958336774989,-0.033331579787595614,1,127,
-0.09914936260411057,-0.0320210697238258,1,128,
-0.09413492728348366,-0.026383161793637998,1,129,
-0.08271831920918858,-0.013833954485889739,1,130,
-0.0888222502122768,-0.024296104789041484,1,131,
-0.08892015213277352,-0.025550133282936975,1,132,
-0.09161262460254332,-0.027497295089780265,1,133,
-0.09270142485230336,-0.02753507324140165,1,134,
-0.08925733972118324,-0.025072622682456414,1,135,
-0.08798907123146117,-0.02620453994722442,1,136,
-0.08647772393996965,-0.02486236760862021,1,137,
-0.08373662210799326,-0.02032388656731411,1,138,
-0.08893598070932347,-0.02317178342918808,1,139,
-0.08589876844127103,-0.018532332476444507,1,140,
-0.08915384030564234,-0.021809046568651996,1,141,
-0.09121533369404664,-0.024074382283198185,1,142,
-0.09135954959882307,-0.022749724715985128,1,143,
-0.08920697246912843,-0.019029844377319263,1,144,
-0.09119386428868832,-0.021670926948568533,1,145,
-0.09509298960037199,-0.026539623705601187,1,146,
-0.09694540363433392,-0.030086563203946273,1,147,
-0.09435613150752924,-0.030126492309591586,1,148,
-0.08842722869704599,-0.025861501393361186,1,149,
-0.09101143217407175,-0.028458810141468633,1,150,
-0.09531357957154718,-0.03138714395637055,1,151,
-0.0938751895836174,-0.030648921225949623,1,152,
-0.09101745436977461,-0.029572088221060038,1,153,
-0.08270457656715556,-0.022645592165719913,1,154,
-0.07098550470080202,-0.014216206596431413,1,155,
-0.0726554063479739,-0.00911083836455929,1,156,
-0.0742203596311008,-0.010138260098016305,1,157,
-0.0759600295877953,-0.011524795736970654,1,158,
-0.07647462203180655,-0.016004512265921533,1,159,
-0.06367168307435635,-0.015312649690107687,1,160,
0.08704110831292086,0.04947063983025055,2,0,
0.07104308490533864,0.055744232889768104,2,1,
0.05601835808999299,0.060662822990391725,2,2,
0.04415482708804379,0.05948751449330014,2,3,
0.04519759183593482,0.06033422187767647,2,4,
0.05383629862241645,0.060495992222368615,2,5,
0.0652586864484018,0.06124581153085834,2,6,
0.07546428243378041,0.061261519451696264,2,7,
0.07852413361235291,0.06073524915101186,2,8,
0.08089742086891237,0.059611830080466666,2,9,
0.07425705068117212,0.058079217942965784,2,10,
0.08374003317912451,0.05892112907367761,2,11,
0.08809805092781299,0.052966899741055305,2,12,
0.09524062021260817,0.04318411355099779,2,13,
0.09666553513817074,0.040157424532935776,2,14,
0.09455277124656981,0.045141120089551214,2,15,
0.1006959863494022,0.0397386712249711,2,16,
0.10575756571135447,0.03975277805115432,2,17,
0.10696999359304912,0.03915057446037711,2,18,
0.10637820234942795,0.03655006237804576,2,19,
0.1043972322857473,0.024487794243993208,2,20,
0.12045496961147088,0.03411344880052499,2,21,
0.1303532186911198,0.03778312595324262,2,22,
0.12996673624620358,0.03788012840869361,2,23,
0.12869531212964297,0.03757578809257954,2,24,
0.12463563330735827,0.03673291244964902,2,25,
0.1208034837153518,0.033885599642605985,2,26,
0.11620419669444819,0.03323912425927828,2,27,
0.10984021319656818,0.03107785254799568,2,28,
0.11127206368669752,0.022808752462943994,2,29,
0.10302092287954846,0.016817181138598633,2,30,
0.09358974809968028,0.002198991048123638,2,31,
0.0903827862490161,-0.006758584364085124,2,32,
0.08504897605666793,-0.014725737227611434,2,33,
0.07484409691280153,-0.025961832969834422,2,34,
0.06894915352672269,-0.029356661037617967,2,35,
0.06881894600638495,-0.028775528667884413,2,36,
0.06705176224238055,-0.029641579859144652,2,37,
0.06096262568327836,-0.029569111492808674,2,38,
0.060294970139345046,-0.03155844030228328,2,39,
0.05883050029203327,-0.03589374590991716,2,40,
0.0584438590274618,-0.03731809456787917,2,41,
0.057387513913890936,-0.03768930844280978,2,42,
0.057296746353536786,-0.03698510174079835,2,43,
0.055303793811429525,-0.03504922251289313,2,44,
0.05184231332837309,-0.03468865276143734,2,45,
0.04112087729281902,-0.03322365473652731,2,46,
0.04139095289329345,-0.03840365161973533,2,47,
0.04118061533564976,-0.0391667745199045,2,48,
0.03918530022181427,-0.04015112981755737,2,49,
0.039840687765128856,-0.039380792172893794,2,50,
0.039989495580838884,-0.03905664410687086,2,51,
0.033769257608590654,-0.035088550570161324,2,52,
0.042334587123369224,-0.04117230631038359,2,53,
0.04620764350005734,-0.04192820224387298,2,54,
0.041880999402079726,-0.04855386408935629,2,55,
0.025397697635736207,-0.05413229189095173,2,56,
0.01921591400754497,-0.055581599567893415,2,57,
0.015351276942878795,-0.055353224565664244,2,58,
0.003167277821412341,-0.05434068844257752,2,59,
-0.002186351846913391,-0.05565366711687857,2,60,
-0.0018648210271605724,-0.056855008351389145,2,61,
-0.006451244624222179,-0.0552107956529858,2,62,
-0.01018624909784649,-0.05106326410724312,2,63,
-0.005237575990717059,-0.049611048294478426,2,64,
-0.007661055089149611,-0.050843961490976634,2,65,
-0.008807778675604713,-0.04940843191111526,2,66,
-0.0035728383930628774,-0.046876366780794806,2,67,
-0.0009961459685293148,-0.04998242991699185,2,68,
-0.009133976941482682,-0.051939157362346174,2,69,
-0.0004051541260070892,-0.05628254772968067,2,70,
0.0008568698586229913,-0.055182750502040696,2,71,
-0.0034493919637672435,-0.05892909419775893,2,72,
-0.002150387524643758,-0.05675684091474225,2,73,
-0.007327650333632769,-0.05852604553205421,2,74,
-0.009722884331175883,-0.056093264569248805,2,75,
-0.011788837582171153,-0.05306122039519061,2,76,
-0.007315278114180846,-0.05448510486981965,2,77,
-0.006010101611634406,-0.05441080375626995,2,78,
-0.008757909243021942,-0.0509941290078864,2,79,
-0.01598129431067813,-0.04795346104618409,2,80,
-0.02030848374907307,-0.04389055877199371,2,81,
-0.02176227082912786,-0.03645661106342223,2,82,
-0.02037763064533539,-0.044678382917222224,2,83,
-0.020879084367365866,-0.04668082909992806,2,84,
-0.02533286232118376,-0.04013734794349661,2,85,
-0.025200879430177254,-0.04668976116349938,2,86,
-0.02091836548588476,-0.048656503791916134,2,87,
-0.02330396427905042,-0.04914025070555658,2,88,
-0.029379008666339686,-0.04216256721301045,2,89,
-0.031002690094873348,-0.03782201566872052,2,90,
-0.03405878813348436,-0.0330470623181203,2,91,
-0.0352922646406052,-0.030906160848145084,2,92,
-0.029023858980868306,-0.028721557156885527,2,93,
-0.03260483215317144,-0.019065267302695314,2,94,
-0.030516001909160668,-0.024954203604072373,2,95,
-0.034810772891229524,-0.02797579648375707,2,96,
-0.03452392359397132,-0.029844810924673008,2,97,
-0.04112461428804477,-0.025121511082278468,2,98,
-0.03983435125817694,-0.026840159989055146,2,99,
-0.03927765486373074,-0.03060830129601463,2,100,
-0.03924899298839185,-0.029801869793195584,2,101,
-0.03964966441884132,-0.030510214476138015,2,102,
-0.03950743093242841,-0.031088908685819407,2,103,
-0.0422372486593549,-0.029205905537371964,2,104,
-0.048782871154565866,-0.021781876020019762,2,105,
-0.04518165566328404,-0.020981230242391385,2,106,
-0.04209964067861029,-0.020988207122484802,2,107,
-0.04296105430035743,-0.01250471722270614,2,108,
-0.0452976004530257,-0.013121186607729466,2,109,
-0.045080403511092916,-0.010787855637117842,2,110,
-0.04428657972941252,-0.008676709517979782,2,111,
-0.03612133038447809,0.0007771253671904686,2,112,
-0.027419067051703386,0.013006211833336563,2,113,
-0.03355621538025107,0.009615068528051938,2,114,
-0.050062517165385255,0.006393641610234144,2,115,
-0.05358355143934385,0.003673355278010588,2,116,
-0.058996646982777026,0.008169170239155315,2,117,
-0.06331971227736599,0.011452590980049887,2,118,
-0.06457891825870692,0.010986831080250675,2,119,
-0.062331675609985135,0.006293627945170687,2,120,
-0.05849725737738754,0.0021326968734389474,2,121,
-0.057133932665011725,0.001990218889875004,2,122,
-0.05593276563514456,-0.0022494178268085835,2,123,
-0.05624471154133182,-0.0031783929285131595,2,124,
-0.0496304375832006,-0.00145473748472916,2,125,
-0.05739425790805174,-0.0032227454626043302,2,126,
-0.058018457377609745,-0.004920737199280207,2,127,
-0.061700482523069304,-0.0035435438849483305,2,128,
-0.06914057537788589,0.0011092771531227865,2,129,
-0.07512845343695151,0.007757615167807802,2,130,
-0.07578237778073603,0.009200134433270266,2,131,
-0.08451403045527606,0.01941421314304309,2,132,
-0.09081509552608376,0.028582655671421944,2,133,
-0.09265652190041734,0.03325801928052346,2,134,
-0.09436586945289664,0.03501555124590289,2,135,
-0.09048691044517916,0.03334333868760483,2,136,
-0.09198643330182107,0.037782985979274965,2,137,
-0.09337549487947237,0.038920575169793324,2,138,
-0.09225632779072493,0.03927451834723037,2,139,
-0.09651255451214726,0.04865930223294793,2,140,
-0.10044807395166086,0.06918660195260398,2,141,
-0.10170718566254833,0.07273348820967253,2,142,
-0.10477059997828693,0.07199736096411963,2,143,
-0.1062723974105847,0.06921758783322235,2,144,
-0.10506686755360232,0.07038466655992737,2,145,
-0.10353926112965378,0.07141927783789635,2,146,
-0.09494472108525659,0.07759555879058141,2,147,
-0.07799588169158339,0.08240308015294961,2,148,
-0.06429377586279705,0.0808416170860749,2,149,
-0.05880801400666948,0.07928732830007994,2,150,
-0.05414690509145673,0.07680836211486634,2,151,
-0.05065740564242741,0.07275640248533603,2,152,
-0.04895512917716249,0.07126173079328454,2,153,
-0.04756297951055804,0.06978741269481938,2,154,
